"filename", "language", "SQL", "XML", "Java Properties", "Java", "Batch", "comment", "blank", "total"
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$14.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$15.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$2.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$3.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$4.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$5.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$6.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$7.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$8.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos$9.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Productos.class", "Java", 0, 0, 0, 202, 0, 0, 0, 202
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$1.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$10.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$2.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$3.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$4.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$5.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$6.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$7.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$8.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia$9.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Provincia.class", "Java", 0, 0, 0, 159, 0, 21, 1, 181
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_RestaurarBackup$1.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_RestaurarBackup$2.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_RestaurarBackup$3.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_RestaurarBackup$4.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_RestaurarBackup.class", "Java", 0, 0, 0, 89, 0, 0, 0, 89
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$1.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$10.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$11.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$12.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$13.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$14.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$15.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$2.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$3.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$4.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$5.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$6.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$7.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$8.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios$9.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\F_Usuarios.class", "Java", 0, 0, 0, 269, 0, 32, 2, 303
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$1.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$10.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$11.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$12.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$13.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$14.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$15.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$16.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$17.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$18.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$19.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$2.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$20.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$21.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$22.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$23.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$24.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$25.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$26.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$27.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$28.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$29.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$3.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$30.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$31.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$32.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$33.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$34.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$35.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$36.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$37.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$4.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$5.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$6.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$7.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$8.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas$9.class", "Java", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Frames\FormularioPlantillas.class", "Java", 0, 0, 0, 428, 0, 42, 1, 471
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Metodos\Conexion.class", "Java", 0, 0, 0, 17, 0, 0, 0, 17
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Metodos\ExportarExcel.class", "Java", 0, 0, 0, 48, 0, 0, 0, 48
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Metodos\FechaActual.class", "Java", 0, 0, 0, 11, 0, 0, 0, 11
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Metodos\MetodosGenerales.class", "Java", 0, 0, 0, 118, 0, 64, 0, 182
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Metodos\MetodosJasper.class", "Java", 0, 0, 0, 23, 0, 0, 0, 23
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Cliente.class", "Java", 0, 0, 0, 19, 0, 0, 0, 19
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_CodigoPostal.class", "Java", 0, 0, 0, 15, 0, 0, 0, 15
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_DetalleFactura.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_DetallePedido.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Factura.class", "Java", 0, 0, 0, 19, 0, 0, 0, 19
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Pedido.class", "Java", 0, 0, 0, 18, 0, 0, 0, 18
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Poblacion.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Producto.class", "Java", 0, 0, 0, 32, 0, 0, 0, 32
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Provincia.class", "Java", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\Modelos\Modelo_Usuario.class", "Java", 0, 0, 0, 32, 0, 0, 0, 32
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\build\classes\tesocartera\TesoCartera.class", "Java", 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\build-impl.xml", "XML", 0, 1291, 0, 0, 0, 129, 1, 1421
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\genfiles.properties", "Java Properties", 0, 0, 6, 0, 0, 2, 1, 9
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\private\config.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\private\private.properties", "Java Properties", 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\private\private.xml", "XML", 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\project.properties", "Java Properties", 0, 0, 120, 0, 0, 12, 1, 133
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\nbproject\project.xml", "XML", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\restore.bat", "Batch", 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_CambiarContrasena.java", "Java", 0, 0, 0, 148, 0, 22, 43, 213
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Clientes.java", "Java", 0, 0, 0, 680, 0, 60, 138, 878
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_CodPostal.java", "Java", 0, 0, 0, 344, 0, 26, 84, 454
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_ConsultaClientes.java", "Java", 0, 0, 0, 431, 0, 39, 107, 577
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_ConsultaFacturas.java", "Java", 0, 0, 0, 522, 0, 43, 118, 683
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_ConsultaProductos.java", "Java", 0, 0, 0, 441, 0, 47, 97, 585
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_ConsultaUsuarios.java", "Java", 0, 0, 0, 513, 0, 45, 127, 685
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_CrearBackup.java", "Java", 0, 0, 0, 121, 0, 18, 27, 166
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Escritorio.java", "Java", 0, 0, 0, 523, 0, 31, 101, 655
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Factura.java", "Java", 0, 0, 0, 1956, 0, 70, 382, 2408
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_FacturaVenta_1.java", "Java", 0, 0, 0, 1641, 0, 105, 374, 2120
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Loggin.java", "Java", 0, 0, 0, 248, 0, 29, 53, 330
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Pedido.java", "Java", 0, 0, 0, 1902, 0, 67, 346, 2315
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Poblacion.java", "Java", 0, 0, 0, 409, 0, 28, 97, 534
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Productos.java", "Java", 0, 0, 0, 544, 0, 24, 82, 650
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Provincia.java", "Java", 0, 0, 0, 412, 0, 28, 98, 538
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_RestaurarBackup.java", "Java", 0, 0, 0, 100, 0, 22, 23, 145
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\F_Usuarios.java", "Java", 0, 0, 0, 780, 0, 32, 128, 940
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Frames\FormularioPlantillas.java", "Java", 0, 0, 0, 1641, 0, 105, 374, 2120
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Metodos\Conexion.java", "Java", 0, 0, 0, 23, 0, 9, 9, 41
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Metodos\ExportarExcel.java", "Java", 0, 0, 0, 86, 0, 19, 16, 121
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Metodos\FechaActual.java", "Java", 0, 0, 0, 21, 0, 9, 18, 48
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Metodos\MetodosGenerales.java", "Java", 0, 0, 0, 455, 0, 76, 175, 706
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Metodos\MetodosJasper.java", "Java", 0, 0, 0, 33, 0, 12, 13, 58
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Cliente.java", "Java", 0, 0, 0, 66, 0, 9, 21, 96
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_CodigoPostal.java", "Java", 0, 0, 0, 17, 0, 9, 9, 35
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_DetalleFactura.java", "Java", 0, 0, 0, 25, 0, 9, 13, 47
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_DetallePedido.java", "Java", 0, 0, 0, 25, 0, 9, 13, 47
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Factura.java", "Java", 0, 0, 0, 67, 0, 9, 24, 100
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Pedido.java", "Java", 0, 0, 0, 67, 0, 9, 26, 102
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Poblacion.java", "Java", 0, 0, 0, 17, 0, 9, 8, 34
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Producto.java", "Java", 0, 0, 0, 80, 0, 9, 26, 115
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Provincia.java", "Java", 0, 0, 0, 17, 0, 9, 9, 35
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\Modelos\Modelo_Usuario.java", "Java", 0, 0, 0, 81, 0, 9, 28, 118
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\src\tesocartera\TesoCartera.java", "Java", 0, 0, 0, 12, 0, 12, 6, 30
"c:\Users\haiber.galindo\Downloads\TesoCartera-20240615T003228Z-001\TesoCartera\tesocartera.sql", "SQL", 359, 0, 0, 0, 0, 197, 92, 648
"Total", "-", 359, 1323, 151, 23386, 2, 2143, 3330, 30694